1.564709999999999823e+01,6.525500000000015177e-01
1.564899999999999913e+01,6.506500000000006168e-01
1.751149999999999807e+01,3.497750000000003467e+00
1.695259999999999678e+01,1.544350000000004997e+00
1.707219999999999871e+01,8.270500000000033936e-01
1.413679999999999914e+01,6.781500000000022510e-01
1.588789999999999836e+01,8.578500000000026660e-01
1.491989999999999839e+01,6.423500000000021970e-01
1.674629999999999797e+01,1.529550000000003962e+00
1.404209999999999781e+01,6.916500000000027626e-01
1.387539999999999907e+01,7.012500000000017053e-01
1.681759999999999877e+01,5.127500000000040359e-01
1.550359999999999872e+01,5.778500000000050818e-01
1.391409999999999769e+01,6.527500000000028280e-01
1.391449999999999854e+01,6.523500000000019838e-01
1.554209999999999781e+01,8.497500000000037801e-01
1.280509999999999771e+01,7.984500000000043229e-01
1.298969999999999914e+01,1.159250000000001890e+00
1.646229999999999905e+01,8.994500000000016371e-01
1.688989999999999725e+01,9.198500000000038312e-01
1.404069999999999752e+01,6.089500000000036550e-01
1.554209999999999781e+01,8.497500000000037801e-01
1.411729999999999841e+01,7.126500000000035584e-01
1.378779999999999895e+01,2.934500000000017650e-01
1.450469999999999793e+01,5.872500000000027143e-01
1.464369999999999905e+01,6.955500000000025551e-01
1.583929999999999794e+01,1.125650000000003814e+00
1.583929999999999794e+01,1.125650000000003814e+00
1.583929999999999794e+01,1.125650000000003814e+00
1.573759999999999870e+01,7.114500000000010260e-01
1.391449999999999854e+01,6.523500000000019838e-01
1.593249999999999744e+01,8.156500000000050932e-01
1.662789999999999679e+01,9.585500000000024556e-01
1.464769999999999861e+01,6.196500000000018105e-01
1.503979999999999784e+01,1.316850000000004073e+00
1.643689999999999785e+01,1.092650000000002564e+00
1.573769999999999847e+01,7.113500000000012591e-01
1.385619999999999763e+01,6.697500000000040643e-01
1.762509999999999621e+01,3.015500000000059799e-01
1.493659999999999854e+01,6.387500000000034817e-01
1.473579999999999757e+01,7.021500000000031605e-01
1.473579999999999757e+01,7.021500000000031605e-01
1.517299999999999827e+01,6.550500000000027967e-01
1.464059999999999739e+01,5.992500000000031690e-01
1.607159999999999656e+01,6.232500000000058549e-01
1.607049999999999912e+01,6.243500000000032912e-01
1.591889999999999894e+01,5.689500000000027313e-01
1.641149999999999665e+01,7.921500000000065711e-01
1.492679999999999829e+01,5.825500000000030099e-01
1.769079999999999586e+01,2.622500000000052012e-01
1.583439999999999870e+01,5.516500000000021942e-01
1.299729999999999741e+01,6.269500000000043372e-01
1.527669999999999817e+01,6.694500000000029871e-01
1.754659999999999798e+01,1.152050000000002683e+00
1.509949999999999903e+01,6.230500000000027683e-01
1.313949999999999818e+01,1.166450000000002873e+00
1.657349999999999568e+01,5.500500000000059231e-01
1.322489999999999810e+01,1.166850000000003718e+00
1.609389999999999787e+01,7.064500000000037971e-01
1.411549999999999905e+01,6.093500000000027228e-01
1.461169999999999902e+01,6.214500000000029445e-01
1.467709999999999759e+01,6.938500000000029644e-01
1.514159999999999862e+01,1.073250000000003368e+00
1.728149999999999764e+01,2.752250000000003638e+00
1.501809999999999867e+01,6.822500000000033538e-01
1.551379999999999804e+01,6.203500000000037318e-01
1.566949999999999754e+01,6.499500000000058009e-01
1.678879999999999839e+01,1.189250000000004803e+00
1.618419999999999703e+01,6.193500000000042860e-01
1.531029999999999802e+01,5.784500000000036835e-01
1.767319999999999780e+01,5.230500000000013472e-01
1.466359999999999886e+01,6.492500000000021032e-01
1.607450000000000045e+01,1.246349999999999625e+00
1.679710000000000036e+01,1.180950000000002831e+00
